AGEBAND,SEX,QWORK,EDUCAT3,FINHARD,CINTOFT,gor,rur11cat,CHILDHH,COHAB,under_engaged
55-59,Female,Working full-time,Unknown,Unknown,Almost all the time,East Midlands,Urban,0,Unknown,1
45-49,Female,Working full-time,Degree or above,Unknown,Almost all the time,London,Urban,2,Unknown,0
Unknown,Female,Unknown,Unknown,Unknown,Almost all the time,London,Urban,2,Unknown,0
70-74,Female,Retired,Degree or above,Doing alright,Many times a day,South West,Rural,0,Unknown,0
65-69,Male,Retired,Degree or above,Doing alright,Many times a day,South West,Urban,0,Unknown,0
60-64,Female,Working full-time,Other qualification,Doing alright,Many times a day,South West,Urban,0,Unknown,0
25-29,Female,Home/family,Unknown,Just getting by,Several times a week,East Midlands,Rural,3,No,0
75-79,Female,Retired,Degree or above,Living comfortably,Unknown,North East,Urban,0,Unknown,0
30-34,Female,Working full-time,Degree or above,Just getting by,Many times a day,North East,Urban,1,Yes,0
35-39,Male,Working full-time,Degree or above,Finding quite difficult,Almost all the time,South East,Rural,1,Unknown,0
60-64,Male,Working part-time,Other qualification,Doing alright,About once a day,South West,Urban,0,Unknown,0
65-69,Female,Retired,Other qualification,Doing alright,Many times a day,South West,Urban,0,Unknown,0
30-34,Female,Parental leave,Degree or above,Doing alright,Many times a day,South East,Rural,2,Unknown,0
55-59,Female,Working full-time,Other qualification,Just getting by,Almost all the time,West Midlands,Urban,0,Unknown,0
25-29,Female,Working full-time,Unknown,Finding very difficult,Almost all the time,East Midlands,Urban,0,Yes,0
25-29,Male,Working full-time,Unknown,Finding very difficult,Almost all the time,East Midlands,Urban,0,Yes,0
45-49,Female,Unknown,Unknown,Just getting by,Less often,North West,Urban,0,No,0
20-24,Male,Unknown,Unknown,Finding very difficult,Almost all the time,North West,Urban,4+,No,1
70-74,Male,Retired,Other qualification,Just getting by,About once a day,East Midlands,Rural,0,Unknown,0
35-39,Female,Working part-time,Degree or above,Just getting by,Almost all the time,East of England,Urban,2,Unknown,0
30-34,Male,Working full-time,Unknown,Doing alright,Almost all the time,East of England,Urban,2,Unknown,0
20-24,Female,Training/education,Other qualification,Doing alright,Almost all the time,West Midlands,Urban,3,No,0
16-19,Female,Training/education,Degree or above,Doing alright,Almost all the time,West Midlands,Urban,2,No,0
25-29,Male,Working part-time,Degree or above,Doing alright,Almost all the time,West Midlands,Urban,3,No,0
40-44,Male,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,1,Unknown,0
40-44,Female,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,1,Unknown,0
50-54,Female,Working full-time,Degree or above,Living comfortably,Many times a day,East of England,Rural,0,Unknown,0
50-54,Male,Working full-time,Degree or above,Living comfortably,Many times a day,North West,Urban,0,Unknown,0
30-34,Male,Unemployed,Unknown,Finding quite difficult,Almost all the time,North East,Urban,3,Yes,0
25-29,Female,Unemployed,Unknown,Unknown,Almost all the time,North East,Urban,3,Yes,0
30-34,Male,Other,Unknown,Unknown,Unknown,North East,Urban,3,No,1
35-39,Female,Parental leave,Degree or above,Finding quite difficult,Many times a day,South West,Rural,3,Unknown,0
70-74,Male,Retired,Degree or above,Living comfortably,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,0
70-74,Female,Retired,Other qualification,Living comfortably,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
70-74,Female,Retired,Other qualification,Finding quite difficult,Many times a day,North East,Rural,1,No,0
55-59,Female,Unknown,Unknown,Unknown,Many times a day,North East,Rural,1,No,0
75-79,Female,Retired,Other qualification,Just getting by,Almost all the time,North West,Urban,0,Unknown,0
75-79,Male,Retired,Other qualification,Just getting by,About once a day,North West,Urban,0,Unknown,0
60-64,Female,Working part-time,Other qualification,Doing alright,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
70-74,Male,Retired,Other qualification,Doing alright,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
60-64,Female,Working full-time,Unknown,Finding quite difficult,About once a day,South East,Urban,0,Unknown,0
30-34,Female,Working full-time,Degree or above,Doing alright,Almost all the time,South West,Urban,0,Unknown,0
30-34,Male,Parental leave,Degree or above,Just getting by,Almost all the time,Yorkshire and The Humber,Urban,1,Unknown,0
30-34,Female,Parental leave,Degree or above,Finding quite difficult,Less often,Yorkshire and The Humber,Urban,1,Unknown,1
55-59,Male,Working full-time,Degree or above,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
65-69,Male,Retired,Other qualification,Just getting by,Almost all the time,Yorkshire and The Humber,Rural,0,Unknown,0
55-59,Female,Working part-time,Other qualification,Living comfortably,Almost all the time,North East,Urban,0,Unknown,0
55-59,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,North East,Urban,0,Unknown,0
25-29,Female,Working full-time,Degree or above,Doing alright,Almost all the time,North East,Urban,0,No,0
60-64,Female,Working part-time,Degree or above,Finding very difficult,Almost all the time,South East,Urban,0,No,0
60-64,Female,Working full-time,Other qualification,Just getting by,About once a day,North East,Urban,0,Unknown,0
55-59,Female,Working part-time,Unknown,Just getting by,About once a day,Yorkshire and The Humber,Urban,0,Unknown,0
50-54,Female,Working full-time,Unknown,Just getting by,Almost all the time,West Midlands,Urban,4+,Unknown,1
65-69,Female,Retired,Unknown,Living comfortably,Unknown,Yorkshire and The Humber,Urban,0,Unknown,0
70-74,Male,Retired,Degree or above,Just getting by,Unknown,Yorkshire and The Humber,Urban,0,Unknown,0
35-39,Female,Working part-time,Degree or above,Finding quite difficult,Almost all the time,East Midlands,Urban,3,Unknown,1
35-39,Female,Unemployed,Unknown,Finding very difficult,Unknown,East Midlands,Urban,3,Unknown,0
55-59,Male,Working full-time,Unknown,Finding quite difficult,Almost all the time,East Midlands,Urban,3,Unknown,1
35-39,Female,Working full-time,Other qualification,Just getting by,Almost all the time,East of England,Rural,0,Unknown,0
85+,Female,Retired,Other qualification,Living comfortably,Many times a day,East Midlands,Rural,0,Unknown,0
85+,Male,Retired,Other qualification,Living comfortably,About once a day,East Midlands,Rural,0,Unknown,0
45-49,Female,Working full-time,Degree or above,Just getting by,Many times a day,East Midlands,Urban,0,No,0
60-64,Male,Sick/disabled,Degree or above,Living comfortably,Almost all the time,North West,Urban,0,Yes,0
50-54,Male,Sick/disabled,Unknown,Finding quite difficult,Almost all the time,East of England,Urban,1,Unknown,0
50-54,Male,Working full-time,Other qualification,Doing alright,Almost all the time,East of England,Rural,0,No,1
65-69,Female,Working part-time,Other qualification,Doing alright,Many times a day,East of England,Rural,0,Yes,0
65-69,Female,Working part-time,Other qualification,Doing alright,About once a day,South West,Urban,0,Unknown,0
70-74,Male,Working part-time,Other qualification,Just getting by,Many times a day,South West,Urban,0,Unknown,0
40-44,Female,Working full-time,Degree or above,Just getting by,Almost all the time,East Midlands,Rural,0,Unknown,0
65-69,Male,Retired,Other qualification,Doing alright,Many times a day,East of England,Urban,0,Unknown,0
45-49,Female,Working full-time,Degree or above,Finding quite difficult,Many times a day,South West,Urban,2,Unknown,0
50-54,Male,Working full-time,Degree or above,Doing alright,Many times a day,South West,Urban,2,Unknown,0
20-24,Male,Training/education,Other qualification,Just getting by,Many times a day,South West,Urban,2,No,0
45-49,Female,Other,Degree or above,Living comfortably,Many times a day,South East,Rural,0,Unknown,0
50-54,Male,Working full-time,Other qualification,Just getting by,Many times a day,South West,Urban,1,Yes,0
60-64,Female,Working part-time,Unknown,Doing alright,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,0
60-64,Male,Working full-time,Unknown,Doing alright,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,0
85+,Male,Retired,Unknown,Doing alright,About once a day,North East,Rural,0,Unknown,0
16-19,Female,Unknown,Unknown,Unknown,Almost all the time,East Midlands,Urban,1,No,0
65-69,Male,Working full-time,Unknown,Just getting by,Many times a day,London,Urban,0,Unknown,1
60-64,Female,Working full-time,Other qualification,Just getting by,Many times a day,East of England,Rural,0,Unknown,0
60-64,Male,Unemployed,Unknown,Just getting by,Almost all the time,East of England,Rural,0,Unknown,0
25-29,Male,Unemployed,Degree or above,Just getting by,Almost all the time,East of England,Rural,0,No,0
35-39,Female,Unemployed,Other qualification,Finding very difficult,Almost all the time,East of England,Urban,4+,Unknown,1
Unknown,Unknown,Working part-time,Degree or above,Doing alright,Many times a day,North West,Rural,0,Unknown,0
Unknown,Unknown,Working part-time,Unknown,Doing alright,Many times a day,North West,Rural,0,Unknown,0
25-29,Female,Sick/disabled,Unknown,Living comfortably,Almost all the time,Yorkshire and The Humber,Urban,0,No,0
45-49,Male,Working full-time,Degree or above,Just getting by,Almost all the time,London,Urban,3,Unknown,0
30-34,Female,Working part-time,Other qualification,Doing alright,Many times a day,North West,Rural,2,Unknown,0
30-34,Male,Working full-time,Other qualification,Doing alright,Many times a day,North West,Rural,2,Unknown,0
30-34,Male,Working full-time,Other qualification,Living comfortably,Almost all the time,South West,Rural,0,Unknown,1
60-64,Female,Working full-time,Other qualification,Doing alright,Many times a day,South East,Urban,0,Unknown,0
35-39,Female,Working part-time,Degree or above,Finding very difficult,Almost all the time,North West,Urban,1,Yes,0
16-19,Male,Unknown,Other qualification,Living comfortably,Almost all the time,North West,Urban,1,No,0
35-39,Male,Working full-time,Other qualification,Doing alright,Many times a day,South East,Rural,2,Unknown,0
35-39,Female,Working full-time,Degree or above,Doing alright,Many times a day,South East,Rural,2,Unknown,0
70-74,Male,Retired,Degree or above,Living comfortably,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
16-19,Female,Unemployed,Unknown,Finding quite difficult,Almost all the time,South East,Urban,2,No,0
30-34,Female,Sick/disabled,Other qualification,Finding quite difficult,Almost all the time,South East,Urban,2,Yes,1
60-64,Male,Sick/disabled,Other qualification,Finding very difficult,Almost all the time,Yorkshire and The Humber,Urban,0,Yes,0
55-59,Female,Working part-time,Degree or above,Just getting by,Many times a day,Yorkshire and The Humber,Urban,0,Yes,0
40-44,Female,Working part-time,Degree or above,Doing alright,Many times a day,South East,Rural,0,Unknown,0
40-44,Male,Working full-time,Other qualification,Doing alright,Many times a day,South East,Rural,0,Unknown,0
70-74,Male,Working part-time,Other qualification,Finding quite difficult,Many times a day,North West,Urban,0,Unknown,0
70-74,Female,Working part-time,Unknown,Finding quite difficult,Many times a day,North West,Urban,0,Unknown,0
40-44,Male,Working full-time,Degree or above,Doing alright,Almost all the time,South East,Urban,2,Unknown,0
60-64,Male,Unknown,Unknown,Unknown,Almost all the time,North West,Urban,0,Unknown,1
55-59,Female,Unknown,Unknown,Unknown,Many times a day,North West,Urban,0,Unknown,1
16-19,Female,Unknown,Unknown,Unknown,Less often,North West,Urban,4+,Unknown,1
55-59,Male,Sick/disabled,Other qualification,Finding quite difficult,Many times a day,North West,Urban,0,Unknown,0
60-64,Female,Working part-time,Unknown,Unknown,Almost all the time,North East,Urban,0,Unknown,0
60-64,Male,Retired,Unknown,Just getting by,Many times a day,West Midlands,Urban,0,Unknown,0
55-59,Female,Sick/disabled,Unknown,Just getting by,Many times a day,West Midlands,Urban,0,Unknown,0
55-59,Female,Working part-time,Other qualification,Finding quite difficult,Almost all the time,North East,Rural,0,No,0
30-34,Male,Working full-time,Unknown,Just getting by,Many times a day,North East,Rural,0,No,0
16-19,Female,Training/education,Other qualification,Finding quite difficult,Almost all the time,Yorkshire and The Humber,Urban,0,No,0
20-24,Male,Training/education,Other qualification,Living comfortably,Many times a day,Yorkshire and The Humber,Urban,0,No,0
16-19,Female,Working part-time,Other qualification,Just getting by,Almost all the time,Yorkshire and The Humber,Urban,1,No,0
30-34,Male,Working full-time,Unknown,Finding quite difficult,Almost all the time,East Midlands,Urban,0,Unknown,1
25-29,Unknown,Working full-time,Degree or above,Just getting by,Many times a day,East Midlands,Urban,0,Yes,1
25-29,Unknown,Working full-time,Other qualification,Just getting by,Many times a day,East Midlands,Urban,0,Yes,0
35-39,Male,Sick/disabled,Other qualification,Just getting by,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,1
25-29,Female,Working full-time,Degree or above,Doing alright,Almost all the time,North West,Urban,0,Yes,0
25-29,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,North West,Urban,0,Yes,0
30-34,Male,Working full-time,Degree or above,Just getting by,Almost all the time,London,Urban,0,Yes,0
65-69,Male,Retired,Other qualification,Living comfortably,Many times a day,South West,Urban,0,Yes,1
85+,Female,Retired,Unknown,Doing alright,Unknown,North East,Urban,0,No,1
75-79,Female,Retired,Other qualification,Just getting by,Several times a week,Yorkshire and The Humber,Urban,0,Unknown,0
50-54,Male,Working part-time,Unknown,Just getting by,About once a day,North East,Urban,0,Unknown,1
45-49,Female,Working part-time,Other qualification,Just getting by,About once a day,North East,Urban,0,Unknown,1
20-24,Female,Working part-time,Other qualification,Finding quite difficult,Almost all the time,North East,Urban,0,No,0
30-34,Female,Home/family,Degree or above,Doing alright,Almost all the time,London,Urban,1,Yes,0
40-44,Male,Working full-time,Unknown,Doing alright,Unknown,London,Urban,1,Yes,1
55-59,Male,Unemployed,Degree or above,Finding very difficult,Almost all the time,South East,Urban,0,Yes,0
40-44,Female,Working part-time,Other qualification,Just getting by,Almost all the time,South West,Urban,2,Unknown,0
35-39,Male,Unknown,Unknown,Finding quite difficult,Almost all the time,South West,Urban,2,Unknown,0
16-19,Male,Training/education,Unknown,Unknown,Almost all the time,South West,Urban,2,No,0
20-24,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,North East,Urban,0,No,0
60-64,Female,Retired,Unknown,Doing alright,Many times a day,North East,Urban,0,Unknown,0
65-69,Male,Retired,Other qualification,Doing alright,About once a day,North East,Urban,0,Unknown,0
35-39,Male,Working full-time,Other qualification,Doing alright,Many times a day,Yorkshire and The Humber,Urban,1,Unknown,0
20-24,Female,Working full-time,Degree or above,Doing alright,Almost all the time,South West,Rural,0,No,0
20-24,Male,Working full-time,Unknown,Doing alright,Almost all the time,South West,Rural,0,No,0
50-54,Male,Working full-time,Other qualification,Doing alright,Almost all the time,South West,Rural,0,Yes,0
45-49,Female,Working full-time,Other qualification,Doing alright,Many times a day,South West,Rural,0,Yes,0
35-39,Female,Unemployed,Other qualification,Finding very difficult,Almost all the time,Yorkshire and The Humber,Urban,1,No,0
